Event Name,Description,Start,End,Location,City,Relevance,Event URL,ERROR
PhotoFest: Travel & Street Photography Tips w Fujifilm Creator Dave Julian,Join us for a informative discussion on Travel & Street Photography Tips with Fujifilm Creator Dave Julian. Learn how to capture the perfect shot while on the move. ,"June 10, 2023, 4:00 PM","June 10, 2023, 6:00 PM","Glazer's Camera • Seattle, WA",Seattle,TRUE,https://www.eventbrite.com/e/photofest-travel-street-photography-tips-w-fujifilm-creator-dave-julian-tickets-629531935967,
"Irreverent Warriors Silkies Hike - Seattle, WA",We bring veterans together using humor and camaraderie to improve mental health and prevent Veteran suicide.,"July 8, 2023, 7:00","July 8, 2023, 16:00","2401 Utah Ave S Seattle, WA 98134",Seattle,TRUE,https://www.eventbrite.com/e/irreverent-warriors-silkies-hike-seattle-wa-tickets-568316438767,
PhotoFest: Simple On-Location Lighting with Westcott's Michele Celentano, Learn how to create beautiful photographs on-location using Westcott lighting equipment with professional photographer Michele Celentano. Michele will share her tips and tricks on how to set up and operate various lighting techniques with ease. This event is perfect for beginners looking to learn the basics or for more advanced photographers looking to refine their on-location lighting skills.," September 12, 2023, 9:00 AM"," September 12, 2023, 12:00 PM"," Glazer's Camera, 811 Republican St, Seattle, WA 98109, United States", Seattle, TRUE.,https://www.eventbrite.com/e/photofest-simple-on-location-lighting-with-westcotts-michele-celentano-tickets-631708686687,
Embracing CHANGE as a Superpower,Join us in person in Seattle for an enlightening talk on how to embrace a changing world and finding our part in it.,"June 8, 2023, 5:00 PM","June 8, 2023, 7:30 PM","National Nordic Museum, 2655 Northwest Market Street Seattle, WA 98107",Seattle,TRUE,https://www.eventbrite.com/e/embracing-change-as-a-superpower-tickets-627357291547,
The Burien Solar Punk Festival 2023," A One-Day Experience of Entertainment, Community and Networking focused on Green Technologies, Sustainability and Environmental Conservation. Attendees will learn about alternative self-sustaining ways to work and power their daily lives"," August 12, 2023, 10:00 AM-11:00 PM"," August 12, 2023, 11:00 PM"," 614 SW 120th St, 614 Southwest 120th Street Seattle, WA 98146", Seattle, TRUE.,https://www.eventbrite.com/e/the-burien-solar-punk-festival-2023-tickets-546737916827,
Tacoma Sunday Market," Join us for a huge vintage market at Cheney Stadium, home of the Tacoma Rainiers! Vintage, sneakers, makers, food trucks, DJs + R-Bar!"," September 10, 2023, 9:00 AM"," September 10, 2023, 4:00 PM"," 2502 South Tyler Street Tacoma, WA 98405", Tacoma, FALSE.,https://www.eventbrite.com/e/tacoma-sunday-market-at-cheney-stadium-tickets-594175734617,
How to Turn Your Journal Into a Self-Empowerment Tool," This event is about teaching people how to use journaling as a tool for self-growth. The event will take place on July 15, 2023, at 12:00 PM to July 16, 2023, at 9:00 AM", The event will be held in Seattle, Seattle, FALSE,https://www.eventbrite.com/e/how-to-turn-your-journal-into-a-self-empowerment-tool-seattle-tickets-523164106927,,,X
Refuge Day: Pride Edition," Refuge Day is geared towards BIPOC folks (all are welcome.), featuring outdoor activities, skill-sharing, healing workshops, and DJ sets!"," June 10, 2023, 1:00 PM"," June 10, 2023, 5:00 PM"," Seward Park Amphitheater, 5900 Lake Washington Boulevard South Seattle, WA 98118", Seattle, TRUE.,https://www.eventbrite.com/e/refuge-day-pride-edition-tickets-624833161807,
sustainabilityCAMPS: #5 Nachhaltig innovieren,"Die vielfältigen Wechselwirkungen der digitalen Transformation und der Nachhaltigkeitstransformation - zwei große Transformationsprozesse, die gerade zeitgleich in vollem Gange sind - haben einen essenziellen Einfluss auf die Zukunftsfähigkeit deutscher Unternehmen. Zudem erhöht sich der Druck auf Unternehmen, ressourcenschonend zu wirtschaften und soziale Verantwortung zu übernehmen.","September 26, 2023, 09:00","September 26, 2023, 13:00","digitalHUB Aachen e.V. in der digitalCHURCH, Jülicher Straße 72a, 52070 Aachen, Germany",Aachen,TRUE,https://www.eventbrite.de/e/sustainabilitycamps-5-nachhaltig-innovieren-tickets-528282716827,
Future 500 Corporate Working Group | Sept. 6-7 | Seattle,"This is a two-day working group event where delegates will discuss confidential, sustainability-related business issues under the Chatham House Rule.","September 6, 2023, 9:00","September 7, 2023, 13:00","TBD Seattle, WA 98104",Seattle,TRUE.,https://www.eventbrite.com/e/future-500-corporate-working-group-sept-6-7-seattle-tickets-647353430537,
40-Hour HAZWOPER Training,"Compliance Solutions, the nation's largest provider of OSHA HAZWOPER Training, is pleased to offer open enrollment for 40-Hour OSHA HAZWOPER Site Worker training in 50+ U.S. cities-Nine different cities every week!","June 27, 2023, 8:00","June 30, 2023, 18:00","515 Industry Drive Tukwila, WA 98188",Tukwila,FALSE.,https://www.eventbrite.com/e/40-hour-hazwoper-training-in-seattle-wa-tukwila-tickets-559875812627,
24-Hour HAZWOPER Training," Fulfills initial training requirements Occasional Site Workers under 29 CFR 1910.120(e)(q), California classes meet 8CCR 5192(e)"," June 27, 2023, 8:00"," June 29, 2023, 18:00"," 515 Industry Drive Tukwila, WA 98188", Tukwila, TRUE,https://www.eventbrite.com/e/24-hour-hazwoper-training-training-in-seattle-wa-tukwila-tickets-559867397457,
8-Hour HAZWOPER Refresher Training,"Compliance Solutions is offering open enrollment for their 8-Hour OSHA HAZWOPER Annual Refresher training, which meets OSHA’s annual refresher requirements for employees who have previously completed their initial 24-Hour 40-Hour HAZWOPER certification.","June 30, 2023, 8:00","June 30, 2023, 18:00","515 Industry Drive Tukwila, WA 98188",Tukwila,FALSE,https://www.eventbrite.com/e/8-hour-hazwoper-refresher-training-in-seattle-wa-tukwila-tickets-559900315917,
DOT HAZMAT Transportation Training in Seattle WA (Tukwila),This course meets both initial and refresher requirements under 49 CFR 172.704(a)(1)(3)(4) for the transportation of hazardous materials.,"June 26, 2023, 8:00"," June 26, 2023, 17:00","515 Industry Drive Tukwila, WA 98188",Tukwila,FALSE,https://www.eventbrite.com/e/dot-hazmat-transportation-training-in-seattle-wa-tukwila-tickets-559859684387,
Crossroads of Seattle Made,A networking happy hour for existing and prospective Seattle Made members,"August 17, 2023, 4:30 PM","August 17, 2023, 7:30 PM","2931 1st Avenue South #Suite A Seattle, WA 98134",Seattle,FALSE.,https://www.eventbrite.com/e/crossroads-of-seattle-made-tickets-638950186207,
Bellevue Tree Code Update - Info Session,Learn more about how Bellevue is working to update and improve tree canopy codes.,"June 8, 2023, 6:00 PM","June 8, 2023, 8:00 PM","450 110th Avenue Northeast Bellevue, WA 98004",Bellevue,FALSE,https://www.eventbrite.com/e/bellevue-tree-code-update-info-session-tickets-639527432767,
Connect to Nature Guided Walk for Mindfulness & Creativity,"Join Seattle artist and nature enthusiast, Teresa Stern, for a guided walk that helps you Connect to Nature with a series of mindfulness and creativity boosting exercises. The session aims to help people, whether they consider themselves an artist or not, find artful ways to engage all five main senses while outside in nature for personal health and wellness","June 23, 2023, 9:30am","June 23, 2023, 10:30am","8498 Seaview Place Northwest Seattle, WA 98117",Seattle,FALSE,https://www.eventbrite.com/e/connect-to-nature-guided-walk-for-mindfulness-creativity-registration-642368460357,
Stillwater Dwellings Live Design Seminar," A live design seminar hosted by Stillwater Dwellings explaining their approach to designing sustainable homes in less time and at a lower cost. The event will take place on June 30, 2023 at 7:00 PM and will end on June 30, 2023 at 8:00 PM.  Address: Bellevue, WA. City: Bellevue. TRUE.",https://www.eventbrite.com/e/stillwater-dwellings-live-design-seminar-bellevue-wa-tickets-632831555217,,,,,,X
Plant This Not That," This event is a gardening workshop by Molbak's Garden + Home featuring sustainable and climate-friendly plant growing practices. Participants will learn about the importance of biodiversity and how to incorporate it into their garden, and how to replace invasive plant species with beneficial ones. The event starts on June 2, 2023, 10:00 AM"," and ends on June 2, 2023, 11:30 AM"," Venue: Molbak's Garden + Home, 13625 NE 175th St, Woodinville, WA 98072", City: Woodinville, TRUE,https://www.eventbrite.com/e/plant-this-not-that-tickets-639885052417,,X
Inclusionary Best Practices Colloquium,"CSTP in partnership with OSPI and the Inclusionary Practices Professional Development Cadre will be holding an Inclusionary Best Practices Colloquium for Washington educators on June 14, 2023. This one time event will be happening in the Sea-Tac area and will feature presentations from each of the Cadre organizations - Association of Educational Service Districts, Association of Washington School Principals, Center for Change in Transition Services, Family Engagement Collaborative, University of Washington Demonstration Sites, Washington Association of School Administrators, and the Washington Education Association.  There will also be hosted discussion around practices and resources that have come out of the Inclusionary Practices Project and that can be used by schools and districts to continue to grow and sustain inclusion and inclusionary practices.","June 14, 2023, 8:30am","June 14, 2023, 4:00pm","Seattle Airport Marriott, 3201 South 176th Street Seattle, WA 98188",Seatac,FALSE,https://www.eventbrite.com/e/inclusionary-best-practices-colloquium-tickets-600783207747,
Climate Design Social,"Join us for an evening of mingling, munching, and learning as we hear from the fantastic Linsey Nancarrow, one of our chapter co-leads, as she shares her inspiring journey as a climate designer.","June 8, 2023, 5:00 PM","June 8, 2023, 7:00 PM","312 2nd Avenue South Seattle, WA 98104",Seattle,TRUE,https://www.eventbrite.com/e/climate-design-social-tickets-630476300587,
Skanska Service Opportunity @ Whale Scout,,"Join us for a volunteer event with Whale Scout. We will be planting native vegetation, removing invasive species, and maintaining trails at a local park that is important habitat for salmon and their predators. All skill levels are welcome. Please bring a water bottle and clothing appropriate for the weather.","June 10, 2023, 8:00","June 10, 2023, 12:00","Local park, address not provided",,FALSE.,X
Bullitt Center Tours 2023," Tour the world famous Bullitt Center, described by Architectural Digest as ""the greenest office building in the world."""," June 17, 2023, 12:00"," June 17, 2023, 13:30"," 1501 East Madison Street Seattle, WA 98122", Seattle, TRUE.,https://www.eventbrite.com/e/bullitt-center-tours-2023-tickets-622134449887,
Bellevue 2030 District Launch Party,"Join the Bellevue community of property owners, managers, architects, engineers, contractors, and developers as we celebrate the launch of the new Bellevue 2030 District. This innovative program brings together real estate professionals to achieve the 2030 goals: a 50% reduction in energy, water, and transportation emissions by the year 2030. Mix and mingle with Bellevue's future-focused leaders and join us as we begin the journey to a more sustainable Bellevue.","June 7, 2023, 3:30pm","June 7, 2023, 5:30pm","Ridgewood, 150 120th Avenue Northeast Bellevue, WA 98005",Bellevue,TRUE.,https://www.eventbrite.com/e/bellevue-2030-district-launch-party-tickets-619964589777,
Rheaply Happy Hour,"Join Rheaply for a networking happy hour during the week of June 6th in Seattle, WA!","June 6, 2023, 6:30pm","June 6, 2023, 9:30pm","714 East Pike Street Seattle, WA 98122",Seattle,FALSE,https://www.eventbrite.com/e/rheaply-happy-hour-tickets-604047631727,
Celebrate Green Businesses on the Olympic Peninsula,Come hang out with folks who are interested in promoting sustainability on the Olympic Peninsula!,"June 8, 2023, 5:30 PM","June 8, 2023, 8:00 PM","Old Alcohol Plant Inn, 310 Hadlock Bay Road Port Hadlock-Irondale, WA 98339",Port Hadlock-Irondale,TRUE,https://www.eventbrite.com/e/celebrate-green-businesses-on-the-olympic-peninsula-tickets-632942757827,
Canary Live Seattle,"Join Canary Media and Seattle's clean energy community for an evening of expert insights, networking, drinks, and hors d'oeuvres.","June 28, 2023, 6:00 pm","June 28, 2023, 10:00 pm","KEXP, 472 1st Avenue North Seattle, WA 98109",Seattle,TRUE.,https://www.eventbrite.com/e/canary-live-seattle-tickets-616481582007,
COMMUNITY JEWELRY RECYCLING EVENT,"Bring your unwanted or unused jewelry and be a part of our community jewelry recycling event. Together, we can give new life to old treasures and make a positive impact on the environment.","June 17, 2023, 10:00","June 17, 2023, 14:00","234 9th Avenue North Seattle, WA 98109",Seattle,TRUE,https://www.eventbrite.com/e/community-jewelry-recycling-event-tickets-648256260927,
The Practicality of Circularity: How to Overcome Implementation Obstacles,Join us for a panel discussion with industry leaders to hear how to overcome obstacles in bringing circularity from concept to reality.,"June 7, 2023, 3:30 PM","June 7, 2023, 6:00 PM","1511 6th Avenue 3rd Floor Seattle, WA 98101",Seattle,TRUE,https://www.eventbrite.com/e/the-practicality-of-circularity-how-to-overcome-implementation-obstacles-tickets-641505228407,
StrongFirst Lifter Instructor Certification," 
Dive deep into the powerlifts plus several high yield barbell exercises"," 
July 14, 2023, 8:00am"," 
July 16, 2023, 6:00pm"," 
4027 Northwest Leary Way Seattle, WA 98107"," 
Seattle"," 
TRUE.",https://www.eventbrite.com/e/strongfirst-lifter-instructor-certificationseattle-washington-tickets-512632797497,
Wine & Wills," A talk about how death and estate planning can save your family from mess, conflict, cost and headache. Angel Latterell, estate planning attorney, will dispel myths and beliefs that say the young and middle income do not need estate plans. June 7, 2023, 5:30pm"," June 7, 2023, 8:00pm"," 307 Occidental Avenue South Seattle, WA 98104", Seattle, FALSE.,https://www.eventbrite.com/e/wine-wills-tickets-626671841347,,X
Refuge Day: Pride Edition," A free family-friendly event that celebrates the LGBTQIA+ community with outdoor activities, skill-sharing, healing workshops, and DJ sets. Refuge Day is a part of the Refuge Day Series event produced by Golden Bricks Events that promotes diversity, equity, and inclusion in the outdoors"," June 10, 2023, 1:00 PM - 5:00 PM"," June 10, 2023, 5:00 PM"," Seward Park Amphitheater, 5900 Lake Washington Boulevard South, Seattle, WA 98118", Seattle, FALSE.,https://www.eventbrite.com/e/refuge-day-pride-edition-tickets-624833161807,
AHG Presents: SEATTLE Queer Industry Night,"AHG is bringing their famous Queer Industry Night to Seattle featuring cocktails, music and an amazing line-up of LGBTQ+ bartenders. A portion of each ticket sale will be donated to The Groundswell Fund, a national organization focused on social justice.","June 5, 2023, 8:00 PM","June 6, 2023, 12:00 AM","722 East Pike Street Seattle, WA 98122",Seattle,FALSE,https://www.eventbrite.com/e/ahg-presents-seattle-queer-industry-night-tickets-639674201757,
Socially Inept: Tech Roast Show,Renegade tech comedians roast whimpering techies on stage in front of a live crowd.,"June 16, 2023, 8:00 PM","June 16, 2023, 9:30 PM","200 University Street Seattle, WA 98101",Seattle,FALSE,https://www.eventbrite.com/e/socially-inept-tech-roast-show-tickets-633681687987,
Enchanted Kingdom," This is an event where people come to have an amazing and fun-filled experience in a surreal environment. The event will feature stunning decorations, lights, and artworks to immerse attendees into a magical kingdom. The Enchanted Kingdom starts on October 1, 2023, at 6:00 PM and Ends on October 3, 2023, at 11:00 PM", No address provided, No city provided, FALSE.,https://www.eventbrite.com/e/enchanted-kingdom-tickets-598817448107,,,X
BLASTFEST," BLASTFEST is the brand new Afrobeats festival hitting The Seattle Center on July 29, 2023. Featuring a lineup of top-tier performers such as Asake, Tiwa Savage, Ayra Starr, Focalistic and more, BLASTFEST promises to be an unforgettable celebration of African music and culture."," July 29, 2023, 2:00 PM"," July 29, 2023, 10:00 PM"," 305 Harrison Street Seattle, WA 98109", Seattle, FALSE,https://www.eventbrite.com/e/blastfest-tickets-586320970807,
Re-Evolution Festival,3-Day Music Festival with Free Camping and Parking Included... (Free Parking does not include RV's or In-Car Camping),"August 4, 2023, 12:00","August 6, 2023, 23:59","42501 State Route 530 Northeast Darrington, WA 98241",Darrington,FALSE.,https://www.eventbrite.com/e/re-evolution-festival-music-camping-tickets-588576767957,
Seattle Tech Career Fair,Tech Career Fair focus on helping companies achieve their diversity and inclusivity initiative with more diverse non-traditional candidates,"June 23, 2023, 9:00 AM","June 23, 2023, 12:00 PM","Online Seattle, WA 98101",Seattle,FALSE.,https://www.eventbrite.com/e/seattle-tech-career-fair-exclusive-tech-hiring-event-tickets-146585255445,
Grow the Best Garden: 5-Part Workshop Series (In Person),"Join us for a 5 part “Grow the Best Garden” series that will lead you from planning, to soil, to planting, to harvesting success!",2/11/23 9:30,6/4/23 12:30,Compost Education Centre,Victoria,FALSE.,https://www.eventbrite.ca/e/grow-the-best-garden-5-part-workshop-series-in-person-tickets-461356247957,
Solstice Pruning, Late spring/early summer is an excellent time to prune plants in coastal Washington. Learn best practices at this informative outdoor class.," June 10, 2023, 10:00"," June 10, 2023, 12:30"," Hovander Homestead Park, 5299 Nielsen Avenue Ferndale, WA 98248", Ferndale, FALSE.,https://www.eventbrite.com/e/solstice-pruning-tickets-615147431527,
Primo Golf," A golfer’s paradise with a pleasant climate and breathtaking coastal seascapes, Victoria and Vancouver Island draw golfers from around the world to experience their beautiful and challenging courses. Victoria is also the gateway to the Vancouver Island Golf Trail—a 250-kilometre-long network of 14 scenic courses. For both beginners and experts, Victoria offers golf experiences with some of the best vistas on earth."," June 11, 2023, 9:00 AM","June 11, 2023, 3:00 PM",Hotel Fairmont Empress,Victoria,FALSE,https://www.eventbrite.ca/e/primo-golf-tickets-625096960837,
Preserve the Bounty: 3-Part Food Preservation Series," In this 3-part series, we'll explore dehydrating, fermenting and canning as ways to preserve the bounty of seasonal harvest!"," Sep 9, 2023, 1:00 PM - Oct 21, 2023, 3:00 PM"," Compost Education Centre, 1216 N Park St Victoria, BC V8T 3K5 Canada", Victoria, TRUE,https://www.eventbrite.ca/e/preserve-the-bounty-3-part-food-preservation-series-tickets-462405044937,,X
Building a blue carbon community of practice,"Join WWF-Canada to celebrate the launch of the ""Coastal Blue Carbon in Canada: State of Knowledge"" report, co-authored by 30+ experts!","June 13, 2023, 6:30 PM","June 13, 2023, 7:30 PM","Victoria Conference Centre, Saanich Room, 720 Douglas Street, Victoria, BC V8W 3M7 Canada",Victoria,TRUE,https://www.eventbrite.ca/e/building-a-blue-carbon-community-of-practice-tickets-594783121327,
ASTROCOLOR - Summer 2023 Kick Off, Astrocolor kicks off Summer 2023 with a special evening of live performance & DJs. Get your party shoes polished and get ready to get down!," Jul 1, 2023, 9:00 PM"," Jul 2, 2023, 2:00 AM"," Hermann's Jazz Club, 753 View Street #2 floor, Victoria, BC V8W 1J9 Canada", Victoria, FALSE.,https://www.eventbrite.ca/e/astrocolor-summer-2023-kick-off-tickets-641629500107,
"John Vaillant, Fire Weather: A True Story from a Hotter World"," Built around a blow-by-blow account of the 2016 wildfire that devastated the Canadian oil hub of Fort McMurray, and caused the largest single-day evacuation in the history of modern fire, Fire Weather traces the braided histories of petroleum, automobiles, wildfires, and climate science, mapping out the journey and drama that brought us into a new “century of fire,” in which hotter, more destructive blazes are impacting forests and human communities across the globe."," June 20, 2023, 6:00 PM"," June 20, 2023, 7:00 PM"," 1200 11th St Bellingham, WA 98225", Bellingham, FALSE.,https://www.eventbrite.com/e/john-vaillant-fire-weather-a-true-story-from-a-hotter-world-tickets-635723063797,
